gig_id,title,currency,cost
232238068_0,I will do 3d character modeling texturing using maya and blender,£,34
174985651_1,I will sculpt or model anything in zbrush,£,42
98010785_2,I will make any kind of 3d model for 3d printing,£,68
83770991_3,I will do 3d models for 3d print,£,126
133443619_0,I will design 3d model ready for 3d printing,£,42
155038886_1,I will sculpt a 3d character or model for 3d printing,£,51
163555907_2,I will sculpt high quality 3d model for 3d printing,£,34
104867823_3,I will sculpt a 3d model and character for 3d printing,£,51
237474046_4,I will create 3d models for printing,£,672
270197400_5,I will model 3d objects for printing on blender and provide stl file,£,84
153444225_6,I will prepare models for 3d printing,£,9
175815482_7,"I will create 3d cad model for 3d printing,edit stl file",£,5
39841700_8,I will 3d model sculpture chatacter human anime for 3d printing,£,55
278341397_9,I will sculpt a 3d model ready for 3d printing,£,42
189219578_10,I will sculpt the 3d model you need for 3d printing,£,17
126515446_11,I will do 3d modeling for 3d printing and for games VR ar,£,42
186780713_12,I will 3d product designing for 3d printing on solidworks,£,30
297406829_13,"I will 3d print your files and models, then ship them to you",£,13
107988124_14,"I will design anything in 3d, perfect for 3d printing and nft",£,63
254478448_15,I will design and sculpt high quality 3d model for 3d printing,£,21
187577920_16,I will create 3d model detail sculpture for 3d printing,£,30
163687772_17,I will create a  premium quality 3d cartoon character,£,210
136782302_18,I will create or edit stl model for 3d printing,£,9
210195610_19,"I will do realistic 3d head, bust and full body model",£,42
218044906_20,I will design 3d model of a helmet or a mask for 3d printing,£,26
143386351_21,I will 3d design awesome models for 3d printing,£,30
212270611_22,I will sculpt high quality models for 3d printing and cnc cutting,£,42
218438265_23,I will provide 3d cad design modelling and 3d photorealistic rendering using solidworks,£,55
244890078_24,"I will support your miniatures, figures for 3d printing",£,5
142981338_25,"I will design 3d models for 3d printing, video games, and animation",£,42
268776017_26,I will make model for 3d printing,£,26
198374905_27,I will create a 3d model for 3d printing,£,30
172840461_28,I will design 3d models and add supports in cura for 3d printing,£,9
213781263_29,"I will fix, modify model for 3d print",£,17
254257096_30,I will design your products for 3d printing and resin printing,£,21
284122854_31,I will 3d modeling and animation,£,5
278574583_32,I will sculpt 3d models for printing,£,9
154223242_33,I will do label or box packaging design,£,42
224606247_34,"I will do 3d cad modeling, cad design, 3d printing, stl, dxf, obj",£,9
306522435_35,I will model high quality cute 3d creature models for 3d printing,£,9
307709952_36,"I will sculpt miniatures, figurines and creatures for 3d printing",£,5
186955431_37,I will design 3d model jewelry and rendering,£,17
125909128_38,I will make a ring for printing,£,13
140545625_39,"I will make perfect box dieline, box template for your box",£,9
112626867_40,I will design professional book or ebook cover,£,9
263948333_41,I will do 3d cad modeling and product design in solidworks,£,13
295617713_42,"I will do 3d modeling,and 2d drawin in solidwork, autocad,onshape",£,5
280462544_43,I will create a custom funko pop for 3d printing,£,17
280634498_44,I will create 3d cad models for 3d printing,£,21
107470369_45,"I will do 3d print design, molding, cad design in fusion 360",£,9
149391995_46,"I will do 3d modeling, product design, texturing and rendering",£,9
97975091_47,"I will sculpt any toy, figurine 3d model in zbrush for 3d printing",£,34
